id,start_time,end_time,outcome,terminating_error,meta_orb_site,meta_machine_name,meta_event_time
3f5151eb-517a-4943-972e-526d616cf415,1669033800,1669033810,complete,null,London,M2,1669033870
feaa7210-8228-4c74-84b4-c6ba9b7642b7,1669034800,1669034810,partial,System Failure,Las Vegas,M4,1669034870
87512cfa-019e-4e2c-8247-a98641215315,1669035800,1669035810,complete,null,Toronto,M2,1669035870
d1eb75a5-1f45-429f-8232-365cf4cf36cb,1669036800,1669036810,partial,System Failure,Toronto,M4,1669036870
a6d6c257-2d75-4b4e-ac9e-dfc01acd7165,1669037800,1669037810,complete,null,London,M2,1669037870
09cc2268-89f7-4799-8d00-4beba52d67c5,1669038800,1669038810,partial,System Failure,Toronto,M2,1669038870
60e9c3b8-90a9-4597-a0f7-3cf9c81dbbd3,1669039800,1669039810,complete,null,London,M1,1669039870
c9bab823-3330-44d7-8a83-ac68d2f60346,1669040800,1669040810,partial,System Failure,Las Vegas,M4,1669040870
483a4cc6-a6f2-4efe-aed3-5644c5475fa6,1669041800,1669041810,complete,null,Las Vegas,M1,1669041870
93572ca5-ba0f-492a-9afa-4a0baf8e1297,1669042800,1669042810,complete,null,Las Vegas,M1,1669042870
7d3b1b13-6fdd-40d1-bf19-78ee069e0359,1669043800,1669043810,partial,System Failure,London,M1,1669043870
160e390f-e5d7-4838-b3d4-0c8fd9f3cf75,1669044800,1669044810,complete,null,London,M4,1669044870
b1b8a8c0-5530-42db-a171-8ac6204cd078,1669045800,1669045810,complete,null,London,M2,1669045870
da117539-ee37-4404-9d01-5f9b8804f3cb,1669046800,1669046810,complete,null,London,M2,1669046870
8d9b5d76-90bd-43c1-80be-c11e5bc3d2c3,1669047800,1669047810,complete,null,Las Vegas,M1,1669047870
c26c4550-ba39-4451-90bc-85d43247f4e3,1669048800,1669048810,complete,null,London,M4,1669048870
481873e7-4b23-49c1-9d70-af38534bb5ac,1669049800,1669049810,partial,System Failure,Las Vegas,M4,1669049870
89b09409-c69f-4d44-920c-71d631c37b1e,1669050800,1669050810,partial,System Failure,London,M2,1669050870
3632225f-ac9f-4d76-ba22-c00b98b77d10,1669051800,1669051810,complete,null,Las Vegas,M1,1669051870
dbe0b478-c65e-474a-b5a6-fa3fbf35089f,1669052800,1669052810,partial,System Failure,London,M1,1669052870
fbad9848-4425-43ba-a040-0ce77baa26ad,1669053800,1669053810,partial,System Failure,London,M4,1669053870
ff04d856-20b3-4060-943d-397653cc0715,1669054800,1669054810,partial,System Failure,Las Vegas,M4,1669054870
0316dfa2-a606-4429-98ff-0151baba82c5,1669055800,1669055810,complete,null,Las Vegas,M3,1669055870
058a3337-5eb0-471a-9f82-f2bf6df8fab9,1669056800,1669056810,complete,null,Las Vegas,M4,1669056870
6d3c575a-3624-45bd-a35e-f3ec17d62146,1669057800,1669057810,complete,null,Toronto,M2,1669057870
769eceee-924e-4894-bcab-921400cb939f,1669058800,1669058810,complete,null,Las Vegas,M3,1669058870
e722cf82-728c-45a8-8200-6ec8058d4fe3,1669059800,1669059810,complete,null,London,M3,1669059870
93ad493d-1319-4f7c-88f3-da2851dfd4d4,1669060800,1669060810,partial,System Failure,Toronto,M3,1669060870
36b4deda-bfbe-4101-99a2-35fe51bea7b9,1669061800,1669061810,complete,null,Toronto,M4,1669061870
bdae84d6-b897-40d9-a268-a78663ae823e,1669062800,1669062810,complete,null,Las Vegas,M1,1669062870
504bf9d8-dee8-4831-99ce-ab302a11622a,1669063800,1669063810,partial,System Failure,Las Vegas,M3,1669063870
a4b05465-b770-4e3b-8360-725ccb6ea839,1669064800,1669064810,partial,System Failure,Toronto,M2,1669064870
32b76add-dc6e-48dc-892d-07c472d7ff2b,1669065800,1669065810,complete,null,Toronto,M2,1669065870
2411a8b0-25c6-4abd-8a54-ae6755672108,1669066800,1669066810,complete,null,Las Vegas,M3,1669066870
dee9c34d-d010-4713-b02d-04677cb510db,1669067800,1669067810,partial,System Failure,Toronto,M1,1669067870
5ff085e9-87ee-4e46-94c6-47e9eeb5a83a,1669068800,1669068810,complete,null,Las Vegas,M1,1669068870
6472cf87-7ccc-4cb1-aeb8-49c8b96d3f8f,1669069800,1669069810,complete,null,London,M3,1669069870
25cf3c5a-bb3f-4a53-84ce-6389683fa2fc,1669070800,1669070810,partial,System Failure,London,M3,1669070870
f714468b-bd00-4b11-9bbc-e5a99397b9d0,1669071800,1669071810,complete,null,Las Vegas,M1,1669071870
966e0e79-a723-408e-9af5-5250e8fd82bb,1669072800,1669072810,partial,System Failure,Toronto,M2,1669072870
e1c47a23-860c-4c46-ad8e-3a019677d471,1669073800,1669073810,partial,System Failure,Toronto,M4,1669073870
562c54df-222a-4711-95e4-90ce836fdbb1,1669074800,1669074810,complete,null,Toronto,M3,1669074870
2abc5e3b-a004-48c0-a484-02145faac1b9,1669075800,1669075810,complete,null,London,M2,1669075870
8e77d89c-01f8-4697-9244-d328d8794b05,1669076800,1669076810,complete,null,Toronto,M3,1669076870
c6e22702-30a2-4a52-b721-ea7e182722c7,1669077800,1669077810,complete,null,London,M4,1669077870
54bf647b-21ef-406c-8785-9124e9b0fa5f,1669078800,1669078810,partial,System Failure,London,M3,1669078870
43b6a2f4-d848-44f5-bb97-56dc78c086b3,1669079800,1669079810,partial,System Failure,London,M3,1669079870
77c2044b-bf46-42ad-a26c-2a8bab4f1323,1669080800,1669080810,partial,System Failure,Las Vegas,M2,1669080870
df1bb1d4-e7d1-44bb-bec4-7476adfa7181,1669081800,1669081810,complete,null,Toronto,M3,1669081870
a07838c4-78ee-47d0-855b-ad24856fcffd,1669082800,1669082810,partial,System Failure,Toronto,M2,1669082870
da4a33c4-1738-436d-8836-8481626c1c6f,1669083800,1669083810,complete,null,Toronto,M3,1669083870
41d74eaa-ecfc-44a4-a562-df61e564bfa7,1669084800,1669084810,partial,System Failure,Las Vegas,M4,1669084870
d0fba9bb-41e3-4abc-b7f9-c4b672f024e7,1669085800,1669085810,complete,null,Las Vegas,M2,1669085870
b4835486-12e2-4839-9c96-b623099ddbb7,1669086800,1669086810,complete,null,Toronto,M2,1669086870
4bbba91f-1884-4b78-b94f-cd06412fffed,1669087800,1669087810,complete,null,Toronto,M4,1669087870
